Ticker,Flag Price,Buy Price,Flag Time,Buy Time
BRBR,59.8199996948242,59.8400001525879,370,372
BSM,15.6999998092651,15.710000038147,360,359
BTT,20.6700000762939,20.6800003051758,90,103
BTZ,10.3050003051758,10.3100004196167,135,141
BUR,14.2600002288818,14.295000076294,60,59
BWA,37.9700012207031,38.0200004577637,10,9
CAH,97.3499984741211,97.3899993896484,115,114
CALX,31.2999992370605,31.3150005340576,10,10
CARR,64.8199996948242,64.9100036621094,10,9
CBU,47.1650009155273,47.2900009155273,290,296
CDRE,30.1100006103516,30.3500003814697,45,45
CHMI,3.61500000953674,3.61999988555908,300,302
CLX,139.229995727539,139.279998779297,80,85
CM,49.1699981689453,49.189998626709,190,194
CMI,293.184997558594,294.980010986328,10,10
CMS,62.1800003051758,62.2000007629395,155,158
CMS,62.0099983215332,62.0299987792969,225,236
CNA,44.5099983215332,44.5299987792969,340,347
CNHI,11.7299995422363,11.7378997802734,240,241
COUR,8.8100004196167,8.82499980926514,5,5
CP,80.7600021362305,80.7949981689453,230,236
CPK,110.779998779297,111.059997558594,190,194
CPT,106.599998474121,106.690002441406,235,236
CRC,47.3899993896484,47.5849990844727,80,81
CTLT,55.6100006103516,55.6399993896484,285,298
CTOS,4.59499979019165,4.59999990463257,350,360
CTV,2.15000009536743,2.17000007629394,60,59
CTVA,57.3849983215332,57.4099998474121,250,253
CVI,28.6200008392334,28.7689990997314,20,19
CWH,22.2600002288818,22.2800006866455,220,237
CWT,53.2000007629395,53.3400001525879,35,38
DAO,3.93499994277954,3.9640998840332,130,132
DAR,44.1300010681152,44.189998626709,245,246
DB,17.2199993133545,17.2299995422363,10,11
DBRG,14.0600004196167,14.0699996948242,110,110
DD,78.3099975585938,78.3450012207031,285,288
DDL,1.80499994754791,1.80750000476837,215,233
DEO,142.509994506836,142.559997558594,215,220
DGX,138.964996337891,139.050003051758,125,126
DHI,147.645004272461,147.75,25,24
DHX,2.50999999046326,2.51999998092651,55,60
DIS,105.379997253418,105.418998718262,80,83
DNA,0.869449973106384,0.872099995613098,270,270
DOCS,23.9850006103516,24.0300006866455,10,9
DOUG,1.10000002384186,1.119500041008,30,29
DPZ,511.989990234375,512.359985351563,15,17
DPZ,504.059997558594,504.489990234375,170,170
DRI,148.520004272461,148.610000610352,170,172
DT,46.0800018310547,46.2050018310547,15,15
DTE,114.470001220703,114.510002136231,255,272
DTM,64.8099975585938,64.870002746582,35,34
DX,12.420000076294,12.4499998092651,10,9
EB,5.30499982833862,5.30999994277954,300,300
ECAT,16.6399993896484,16.6599998474121,350,349
EE,18.6499996185303,18.75,175,177
EG,375.630004882812,376.209991455078,110,116
ELAN,17.0149993896484,17.0249996185303,370,369
ELV,534.085021972656,534.265014648438,145,147
EMD,9.27989959716797,9.28919982910156,85,84
EMD,9.22999954223633,9.25,220,220
ENB,36.7750015258789,36.7900009155273,70,71
ENFN,9.11999988555908,9.14999961853027,225,235
ENOV,52.4199981689453,52.4700012207031,370,382
ENS,97.4899978637695,97.5899963378906,5,7
ENV,66.4199981689453,66.5500030517578,10,14
EOD,4.75,4.76000022888184,80,86
EPAC,37.4500007629395,37.4799995422363,60,59
EPAC,37.5284004211426,37.5699996948242,120,125
EQH,40.2649993896484,40.2799987792969,270,269
ESNT,55.7449989318848,55.7799987792969,130,132
ETY,13.4099998474121,13.4399995803833,40,42
EVH,24.1900005340576,24.2000007629394,290,292
FDX,259.875,260.049987792969,120,125
FFWM,5.375,5.3899998664856,275,276
FHI,32.5299987792969,32.5499992370605,120,133
FIX,328.429992675781,328.760009765625,60,59
FL,23.5543003082275,23.5799999237061,10,9
FMC,66.2949981689453,66.3300018310547,235,236
FMS,21.8850002288818,21.8950004577637,265,269
FNA,7.92000007629395,7.94999980926514,250,250
FNF,51.6599998474121,51.689998626709,5,9
FSS,86.6999969482422,86.8600006103516,35,37
FUBO,1.48749995231628,1.5,235,237
GAB,5.46999979019165,5.48000001907349,70,72
GEL,12.6499996185303,12.6899995803833,85,84
GFL,31.6900005340576,31.7271003723144,115,116
GFL,31.5300006866455,31.5450000762939,240,245
GLOB,174.470001220703,174.550003051758,255,255
GM,44.810001373291,44.8250007629395,230,230
GMED,62.6549987792969,62.7200012207031,120,120
GMED,62.2750015258789,62.3199996948242,145,146
GNW,6.5,6.50500011444092,65,76
GOLF,63.9099998474121,64.0550003051758,25,25
GPN,110.184997558594,110.589996337891,5,6
GPN,109.330001831055,109.379997253418,180,181
GPS,21.8449993133545,21.8687992095947,145,144
HBI,4.96999979019165,4.98000001907349,310,310
HCA,317.334991455078,317.519989013672,175,177
HDB,55.6199989318848,55.6450004577637,75,78
HLT,203.229995727539,203.320007324219,160,161
HMC,33.435001373291,33.4550018310547,65,75
HRL,35.8450012207031,35.8600006103516,10,28
HSY,207.949996948242,208.229995727539,175,189
HUN,25.1299991607666,25.1599998474121,10,11
IBN,26.8400001525879,26.8500003814697,60,75
ICL,4.75500011444092,4.76000022888184,315,315
IGD,5.17999982833862,5.18499994277954,10,20
IHS,3.26999998092651,3.27999997138977,65,81
INFA,29.5300006866455,29.5400009155273,320,325
INFY,16.875,16.8850002288818,230,238
INGR,118.550003051758,118.610000610352,225,227
INGR,118.120002746582,118.169998168945,380,379
INSP,156.225006103516,156.389999389648,105,105
INVH,34.6349983215332,34.6599998474121,200,200
IOT,39.8899993896484,39.9550018310547,10,10
IRM,78.7249984741211,78.75,10,11
ITW,249.690002441406,249.789993286133,235,239
JCI,66.6900024414062,66.7799987792969,10,10
JCI,66.5100021362305,66.5400009155273,245,245
JMIA,6.0100998878479,6.03000020980835,285,285
JOBY,5.36199998855591,5.36999988555908,10,10
JQC,5.57000017166138,5.58500003814697,65,81
KB,57.8600006103516,57.8899993896484,110,109
KLG,21.5400009155273,21.579999923706,50,52
KMB,134.639999389648,134.699996948242,140,160
KN,17.5820007324219,17.5900001525879,175,176
KO,62.8650016784668,62.9150009155273,110,110
KVUE,20.4150009155273,20.4349994659424,230,230
KW,10.704999923706,10.710000038147,240,239
L,77.4649963378906,77.5,10,9
LAC,4.48999977111816,4.5,235,237
LAD,275.070007324219,275.440002441406,380,386
LAZ,39.0800018310547,39.1100006103516,10,21
LC,9.35000038146973,9.375,10,21
LDI,2.26999998092651,2.27999997138977,260,260
LDI,2.25,2.25500011444092,350,351
LNC,29.75,29.7800006866455,10,22
LNC,29.5650005340576,29.5799999237061,245,245
LOB,36.2799987792969,36.439998626709,75,82
LOMA,7.15000009536743,7.17999982833862,320,319
LOW,230.350006103516,230.479797363281,235,234
LU,4.55800008773804,4.57000017166138,55,62
LUV,28.2199993133545,28.2299995422363,10,10
LVS,46.2400016784668,46.2550010681152,85,85
LZB,35.75,35.7700004577637,235,238
MA,452.350006103516,452.739990234375,80,80
MATV,17.6399993896484,17.7099990844727,15,14
MC,55.0900001525879,55.1699981689453,245,246
MCO,399.320007324219,399.755004882812,20,28
MET,72.629997253418,72.6849975585938,10,9
MIR,10.3800001144409,10.3850002288818,315,320
MKC,74.4800033569336,74.5400009155273,235,254
MMC,204.080001831055,204.149993896484,300,301
MNR,19.9599990844727,20.0,125,127
MPC,169.445007324219,169.570007324219,65,64
MPLX,40.2700004577637,40.2989006042481,55,55
MSCI,483.724395751953,483.989990234375,160,160
MTG,20.954999923706,20.9650001525879,125,133
MTG,20.8199996948242,20.8349990844727,305,310
MTRN,112.260002136231,112.92310333252,95,99
MTRN,112.040000915527,112.139999389648,195,210
MUSA,429.190002441406,429.399993896484,215,219
MUSA,425.304992675781,425.549987792969,330,334
MYD,10.7150001525879,10.7250003814697,80,86
MYD,10.6899995803833,10.6949996948242,180,179
MYE,16.1100006103516,16.1399993896484,25,29
MYI,11.1099996566773,11.1149997711182,70,74
MYI,11.0924997329712,11.1000003814697,300,311
NABL,12.579999923706,12.6049995422363,10,9
NAPA,7.99499988555908,8.0,275,275
NMM,45.3849983215332,45.4099998474121,75,86
NMZ,10.5500001907349,10.5799999237061,60,60
NNN,42.4949989318848,42.5200004577637,245,245
NOAH,14.2650003433228,14.2799997329712,120,126
NOAH,14.125,14.2200002670288,255,269
NOK,3.90499997138977,3.91000008583069,280,281
NRGV,1.16499996185303,1.16999995708466,5,8
NSC,226.785003662109,226.865005493164,210,210
NTR,57.7799987792969,57.8400001525879,10,11
NVRO,10.1800003051758,10.1899995803833,190,190
NVST,19.0049991607666,19.0249996185303,245,244
NVT,80.5250015258789,80.5699996948242,15,15
NXDT,5.8899998664856,5.90000009536743,105,113
NZF,11.9526996612549,11.9570999145508,50,50
O,54.8250007629395,54.8428001403809,250,250
O,54.6800003051758,54.7050018310547,290,290
OBDC,16.4650001525879,16.4750003814697,10,9
OGS,64.0,64.0950012207031,20,29
OMI,19.6000003814697,19.670000076294,215,214
OPFI,2.99000000953674,2.99499988555908,310,316
OUST,11.9799995422363,12.0299997329712,155,154
PAM,46.5999984741211,46.6599998474121,280,282
PAR,42.2900009155273,42.6599998474121,25,24
PARR,28.1700000762939,28.2000007629394,85,84
PARR,28.2000007629394,28.2099990844727,100,101
PATH,20.1399993896484,20.1550006866455,245,247
PAYC,175.925003051758,176.054992675781,15,19
PD,20.621000289917,20.6399993896484,180,179
PFE,28.2199993133545,28.2299995422363,205,210
PFN,7.27500009536743,7.28000020980835,280,279
PFS,15.960000038147,15.9650001525879,10,9
PG,164.190002441406,164.255004882813,150,152
PIPR,211.6875,212.085006713867,120,126
PLD,108.23999786377,108.300003051758,235,237
POR,44.2750015258789,44.2900009155273,260,269
PPL,28.9349994659424,28.9599990844727,245,246
PR,16.6849994659424,16.7000007629394,320,326
PRGO,30.1900005340576,30.2199993133545,145,144
PRGO,30.0900001525879,30.1149997711182,235,237
PRLB,31.8799991607666,31.9249992370605,115,128
PRU,118.370002746582,118.449996948242,10,10
PSA,279.285003662109,279.399993896484,245,252
PSX,143.589996337891,143.654998779297,80,99
PVH,115.019996643066,115.150001525879,10,9
QSR,71.8399963378906,71.875,205,208
RBA,76.120002746582,76.1999969482422,130,130
RBLX,31.2098999023438,31.2649993896484,10,9
RDN,31.1000003814697,31.1149997711182,350,352
RHI,70.8899993896484,70.9300003051758,235,246
RIG,5.92000007629395,5.92500019073486,5,6
RLX,2.01999998092651,2.02489995956421,35,35
RMD,215.470001220703,215.679992675781,125,125
RRX,160.699996948242,160.869995117188,220,221
SAP,188.767807006836,188.830001831055,210,221
SCHW,76.1549987792969,76.245002746582,245,247
SCM,14.2799997329712,14.3000001907349,80,84
SDHC,28.25,28.3999004364014,100,108
SEMR,15.420000076294,15.4650001525879,250,249
SHEL,73.5599975585938,73.620002746582,80,81
SHW,313.380004882812,313.529998779297,115,129
SHW,313.059997558594,313.179992675781,175,180
SID,2.6800000667572,2.68849992752075,105,104
SID,2.67499995231628,2.67899990081787,130,138
SITE,158.095001220703,158.149993896484,180,189
SKE,5.10500001907349,5.11999988555908,30,30
SKM,21.3999996185303,21.4099998474121,10,10
SLB,48.0750007629395,48.1049995422363,205,204
SLQT,2.75999999046326,2.78999996185303,275,276
SMP,31.9699993133545,32.1300010681152,135,135
SNAP,15.7449998855591,15.7550001144409,20,22
SPGI,422.029998779297,422.357391357422,170,175
SPHR,36.9900016784668,37.1100006103516,160,159
SRE,76.8399963378906,76.870002746582,130,137
SSD,175.524993896484,175.759994506836,65,69
SSL,7.26999998092651,7.28000020980835,65,65
STRV,33.4900016784668,33.5149993896484,20,37
STVN,21.0499992370605,21.0699996948242,295,294
STZ,254.339797973633,254.559997558594,85,86
STZ,252.143600463867,252.320007324219,215,222
SUN,53.3400001525879,53.4000015258789,15,14
SUZ,9.79500007629395,9.80000019073486,180,181
SXT,75.2149963378906,75.3399963378906,95,95
SYY,75.6999969482422,75.7399978637695,10,9
TAL,13.539999961853,13.5506000518799,15,28
TALO,12.2025003433228,12.2449998855591,355,356
TAP,57.8950004577637,57.9249992370606,230,229
TBBB,24.3099994659424,24.3400001525879,255,254
TD,56.7249984741211,56.7449989318848,240,246
TDOC,12.789999961853,12.8050003051758,250,250
TGT,159.130004882813,159.199996948242,150,153
TMO,589.640014648438,590.119995117188,195,195
TSM,147.059997558594,147.330001831055,10,9
TUYA,1.98000001907349,1.98500001430512,220,229
TWI,8.71500015258789,8.72500038146973,270,269
U,23.1049995422363,23.1149997711182,245,248
UGI,24.7355995178223,24.8199996948242,10,9
UHS,177.794998168945,177.889999389648,175,179
UNFI,10.25,10.2700004577637,15,32
UNH,508.790008544922,509.179992675781,145,144
UNP,245.940002441406,246.304992675781,10,12
UNP,244.202697753906,244.398803710938,140,141
UNP,243.529998779297,243.619995117187,245,245
UPS,149.710006713867,149.839996337891,170,170
URI,701.669982910156,702.330017089844,30,29
USAC,24.1499996185303,24.2199993133545,15,16
V,274.769989013672,274.890014648438,80,80
VEEV,204.820007324219,205.050003051758,5,5
VEEV,202.699996948242,202.774993896484,170,169
VICI,29.7099990844727,29.7210006713867,225,230
VIPS,16.4449996948242,16.4549999237061,80,81
VLO,154.970001220703,155.050003051758,30,37
VLTO,96.0599975585938,96.3000030517578,15,21
VSTO,34.3650016784668,34.4000015258789,310,309
VTR,47.75,47.7649993896484,250,252
VVX,46.6800003051758,47.1764984130859,130,137
W,73.620002746582,73.9899978637695,10,10
WAB,164.690002441406,164.759994506836,20,23
WEC,84.4499969482422,84.4899978637695,145,148
WELL,99.0699996948242,99.0999984741211,165,165
WEX,203.839996337891,204.839996337891,170,169
WFC,61.3699989318848,61.4150009155273,15,14
WGO,63.5499992370606,63.6124992370606,225,228
WHR,95.9800033569336,96.0199966430664,370,372
WK,83.875,83.9899978637695,225,231
WLK,156.570007324219,156.740005493164,45,56
WOW,4.7649998664856,4.76999998092651,100,99
WRB,78.7350006103516,78.7900009155274,10,29
WST,353.709991455078,353.829986572266,305,315
WU,13.204999923706,13.2150001525879,135,152
XPER,10.0,10.1800003051758,35,36
XPOF,8.71000003814697,8.72999954223633,140,142
XPOF,8.48999977111816,8.5,240,239
XPRO,20.7999992370606,20.8400001525879,240,243
YOU,17.8700008392334,17.8899993896484,235,234
YOU,17.8400001525879,17.8549995422363,345,351
ZBH,118.584999084473,118.699996948242,140,139
ZIM,18.8799991607666,18.8899993896484,295,294
ZTO,21.4549999237061,21.4699993133545,215,218
ZTS,169.757995605469,169.970596313477,10,11
ZUO,10.25,10.2799997329712,310,317
ABNB,146.580001831055,146.639999389648,295,301
ACAD,14.8100004196167,14.8199996948242,280,282
ACCD,7.82999992370606,7.8899998664856,5,5
ACGL,97.9550018310547,97.995002746582,30,37
ACT,31.3899993896484,31.4099998474121,120,129
ADBE,479.095001220703,480.434997558594,55,54
ADPT,3.96000003814697,3.97499990463257,280,281
AEP,90.6100006103516,90.6638031005859,185,190
AGIO,33.4850006103516,33.5200004577637,210,227
AKAM,92.5749969482422,92.620002746582,145,155
AKRO,20.625,20.6599998474121,275,275
AKRO,20.3799991607666,20.3899993896484,315,319
AKTS,0.422500014305115,0.422699987888336,10,9
AKYA,2.96740007400513,2.9760000705719,65,64
AKYA,2.82500004768372,2.82969999313354,225,226
ALAR,26.3099994659424,26.4080009460449,60,59
ALKS,24.3700008392334,24.3999996185303,170,169
ALKT,25.1800003051758,25.2199993133545,355,357
ALNY,147.539993286133,147.589996337891,185,188
ALXO,15.2200002670288,15.2799997329712,245,246
AMAT,208.029998779297,208.210006713867,15,14
AMD,151.634994506836,151.800003051758,20,21
AMED,95.370002746582,95.4899978637695,35,35
AMPH,42.3050003051758,42.3199996948242,265,272
ANDE,52.2900009155273,52.3250007629395,140,158
ANSS,327.859985351562,328.095001220703,15,16
ANY,0.899999976158142,0.910000026226044,100,103
APLD,3.50500011444092,3.50999999046326,270,269
APLS,41.6749992370606,41.7249984741211,145,144
APLS,41.4799995422363,41.5050010681152,170,169
APPF,245.020004272461,245.600006103516,180,184
ARDX,7.76000022888184,7.77500009536743,160,159
ASLE,8.09640026092529,8.13000011444092,55,55
ASO,57.0800018310547,57.314998626709,10,9
ATEC,10.8149995803833,10.8599996566773,290,289
ATOM,4.46000003814697,4.48999977111816,155,154
ATRC,22.4300003051758,22.4400005340576,150,149
AUGX,1.19959998130798,1.20000004768372,55,65
AUGX,1.1492999792099,1.20000004768372,155,157
AUR,3.08500003814697,3.09500002861023,10,9
AURA,7.33500003814697,7.34000015258789,90,90
AVDL,16.4150009155273,16.4300003051758,70,69
AVDX,11.164999961853,11.170000076294,255,254
AVIR,3.93499994277954,3.9449999332428,270,283
AXON,291.625,292.018005371094,80,87
AXTI,3.44639992713928,3.4539999961853,250,250
AY,22.4349994659424,22.4950008392334,250,253
AY,22.0949993133545,22.1299991607666,370,371
AZTA,51.4500007629395,51.6699981689453,10,17
BASE,26.4099998474121,26.6100006103516,10,9
BEAM,23.7999992370605,23.8500003814697,245,247
BHF,46.4199981689453,46.4799995422363,25,24
BIDU,108.849998474121,108.970001220703,70,71
BIOL,0.153400003910065,0.153899997472763,60,64
BLDE,3.52500009536743,3.53010010719299,10,9
BLUE,1.06500005722046,1.06980001926422,260,261
BOOM,13.2399997711182,13.329999923706,305,304
BRSH,0.058899998664856,0.0599000006914139,25,25
BRY,7.23089981079102,7.2350001335144,80,81
BRZE,42.3300018310547,42.4000015258789,10,10
BTAI,2.13000011444092,2.13499999046326,360,360
BTMD,5.90500020980835,6.03000020980835,125,134
BWAY,5.47499990463257,5.48999977111816,175,179
CCCC,5.94000005722046,5.96000003814697,110,109
CDNS,284.684997558594,285.165008544922,15,15
CECO,24.6200008392334,24.6700000762939,80,80
CERT,16.7900009155273,16.8400001525879,50,50
CEVA,19.992000579834,20.0400009155273,95,94
CGNX,46.7299995422363,46.7599983215332,235,234
CGON,28.0049991607666,28.0200004577637,10,9
CHDN,134.080001831055,134.179992675781,85,85
CHRW,84.2200012207031,84.25,265,280
CHX,34.0099983215332,34.0224990844727,215,216
CINF,118.279998779297,118.330001831055,25,25
CME,207.845001220703,207.960006713867,45,45
CMPO,6.65500020980835,6.65999984741211,25,24
CMPO,6.5,6.51000022888184,210,210
CMTL,1.77499997615814,1.77999997138977,45,47
CNDT,3.88499999046326,3.89000010490417,140,140
CNDT,3.82500004768372,3.83500003814697,270,278
COCO,27.4899997711182,27.5,350,349
COOP,81.5350036621094,81.6399993896484,35,34
CRBU,3.63499999046326,3.64000010490417,250,249
CSGP,88.3399963378906,88.370002746582,160,162
CSGP,87.7819976806641,87.8099975585937,275,281
CSGS,43.0499992370605,43.0699996948242,210,225
CSX,34.0,34.0299987792969,115,114
CTAS,685.25,685.75,95,98
CTLP,6.69999980926514,6.71999979019165,20,19
CTMX,1.90499997138977,1.9099999666214,245,245
CTSH,67.620002746582,67.6600036621094,230,244
CUE,1.62999999523163,1.6599999666214,50,51
CUTR,2.4449999332428,2.44989991188049,350,350
CVGI,5.3600001335144,5.48999977111816,100,103
CZR,35.9650001525879,35.9799995422363,200,201
DLO,13.4954996109009,13.4998998641968,15,16
DOMO,7.15999984741211,7.17000007629395,210,212
DSGN,4.50500011444092,4.51999998092651,270,270
DSGX,94.870002746582,95.5800018310547,150,151
DVAX,10.7490997314453,10.7749996185303,110,111
EBC,13.9300003051758,13.9350004196167,245,257
EGBN,20.2250003814697,20.2450008392334,100,106
EGRX,4.58500003814697,4.71999979019165,180,181
EOLS,12.6300001144409,12.6400003433228,60,65
EU,4.46000003814697,4.46500015258789,255,255
EVRG,55.2200012207031,55.2599983215332,250,259
EWCZ,10.9799995422363,10.9899997711182,235,237
EXAI,4.90500020980835,4.90999984741211,265,277
EXAS,53.2350006103516,53.2550010681152,260,261
EXAS,52.5149993896484,52.7000007629395,345,344
EXPI,13.1300001144409,13.1750001907349,10,13
EYEN,0.800100028514862,0.810199975967407,5,4
FCFS,117.400001525879,118.095001220703,145,144
FDUS,19.8999996185303,19.9298992156982,335,334
FFBC,23.6100006103516,23.6224994659424,275,280
FFIC,12.579999923706,12.6199998855591,175,179
FIVN,52.8400001525879,52.8699989318848,235,234
FLYW,16.8500003814697,16.8565998077393,245,252
FLYW,16.7900009155273,16.8099994659424,285,284
FOXA,33.2649993896484,33.2750015258789,10,20
FROG,33.0550003051758,33.0699996948242,240,239
FRST,10.6099996566773,10.6499996185303,60,65
FTCS,83.5297012329102,83.5599975585938,250,268
FUTU,72.0400009155273,72.1050033569336,30,29
GBIO,3.27020001411438,3.35269999504089,105,105
GH,24.7800006866455,24.7900009155273,310,314
GILT,5.54500007629395,5.55009984970093,45,57
GLYC,0.262800008058548,0.263200014829636,10,9
GLYC,0.26120001077652,0.26129999756813,85,94
GNTX,34.5550003051758,34.5750007629395,165,169
GO,20.3700008392334,20.4699993133545,10,9
GRFS,7.30999994277954,7.32000017166138,15,17
GRTS,0.745299994945526,0.747300028800964,225,224
GSHD,61.0400009155273,61.2999992370605,25,28
HALO,43.7999992370605,43.8600006103516,255,257
HLTH,0.115099996328354,0.116899996995926,110,114
HLVX,13.2799997329712,13.4700002670288,180,181
HNST,3.08999991416931,3.09159994125366,55,54
HOLO,2.44989991188049,2.47000002861023,240,240
HONE,10.7650003433228,10.8000001907349,130,129
HSAI,5.19999980926514,5.21000003814697,45,44
HTBK,8.36499977111816,8.375,50,51
HTBK,8.23499965667725,8.26000022888184,290,289
HTLD,11.4799995422363,11.4899997711182,230,230
HTZ,5.88500022888184,5.89499998092651,275,282
HWC,47.7599983215332,47.7750015258789,10,12
IBRX,8.38000011444092,8.39500045776367,240,239
IBTF,23.1499996185303,23.1595993041992,355,356
IBTX,41.4249992370606,41.4500007629395,65,67
IBTX,41.2900009155273,41.3349990844727,225,230
ICUI,105.839996337891,105.995002746582,195,196
ICUI,105.205001831055,105.559997558594,300,301
IIIV,19.9599990844727,20.0149993896484,325,324
IMPP,3.63000011444092,3.63499999046326,50,49
IMTX,11.7200002670288,11.7299995422363,260,259
INGN,8.90499973297119,8.90999984741211,275,282
IPAR,120.720596313477,121.050003051758,110,114
IQ,4.97499990463257,4.9850001335144,95,101
IQ,4.90000009536743,4.91499996185303,210,210
IQ,4.88500022888184,4.8899998664856,235,236
IQ,4.81500005722046,4.82000017166138,370,374
IRDM,30.5450000762939,30.5900001525879,240,250
IVP,2.90000009536743,2.91790008544922,110,116
JAMF,17.4850006103516,17.5599994659424,150,149
JBHT,168.449996948242,168.529998779297,160,162
JBHT,167.630004882813,167.774993896484,230,236
JKHY,164.75,164.860000610352,200,216
KC,3.30999994277954,3.31500005722046,220,219
KC,3.27500009536743,3.28500008583069,245,244
KC,3.27090001106262,3.27500009536743,260,259
KC,3.29999995231628,3.3050000667572,290,294
KHC,36.1800003051758,36.2000007629395,265,275
KITT,0.128000006079674,0.130400002002716,55,54
KRNY,5.64499998092651,5.65000009536743,265,284
KYMR,35.5900001525879,35.6049995422363,150,154
